TAZ_SR13,MSA
13,4
14,5
15,4
16,4
17,5
18,5
19,5
20,5
21,5
22,5
23,5
24,6
25,6
26,6
27,6
28,6
29,6
30,5
31,6
32,5
33,5
34,5
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,5
43,4
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,5
79,5
80,5
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,6
102,5
103,5
104,5
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,5
120,6
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,4
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,6
155,5
156,5
157,5
158,5
159,5
160,5
161,6
162,5
163,6
164,5
165,5
166,5
167,5
168,6
169,5
170,5
171,5
172,4
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,4
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,6
192,5
193,6
194,6
195,6
196,5
197,5
198,4
199,5
200,5
201,4
202,5
203,4
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,6
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,4
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,6
231,6
232,5
233,4
234,5
235,5
236,5
237,5
238,5
239,4
240,5
241,5
242,4
243,5
244,5
245,5
246,5
247,6
248,6
249,5
250,6
251,6
252,6
253,6
254,6
255,5
256,4
257,5
258,5
259,5
260,4
261,4
262,6
263,4
264,5
265,4
266,4
267,5
268,4
269,4
270,4
271,5
272,4
273,6
274,5
275,4
276,4
277,5
278,5
279,4
280,4
281,5
282,5
283,5
284,6
285,5
286,6
287,6
288,5
289,6
290,6
291,5
292,6
293,6
294,6
295,6
296,4
297,4
298,5
299,5
300,5
301,5
302,4
303,4
304,6
305,4
306,4
307,4
308,6
309,4
310,4
311,4
312,4
313,4
314,6
315,5
316,4
317,5
318,5
319,5
320,4
321,4
322,4
323,5
324,6
325,5
326,5
327,5
328,4
329,5
330,4
331,5
332,5
333,4
334,4
335,4
336,4
337,6
338,4
339,4
340,4
341,4
342,5
343,4
344,4
345,5
346,4
347,5
348,5
349,4
350,4
351,4
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,4
360,5
361,4
362,5
363,6
364,4
365,4
366,4
367,4
368,4
369,4
370,5
371,5
372,5
373,4
374,5
375,5
376,5
377,4
378,4
379,5
380,5
381,4
382,4
383,6
384,5
385,4
386,5
387,5
388,5
389,5
390,5
391,5
392,4
393,5
394,5
395,4
396,4
397,4
398,5
399,4
400,4
401,5
402,6
403,4
404,6
405,4
406,4
407,5
408,5
409,5
410,4
411,4
412,4
413,4
414,4
415,5
416,5
417,5
418,5
419,5
420,6
421,4
422,4
423,5
424,4
425,4
426,5
427,5
428,4
429,4
430,5
431,5
432,5
433,5
434,4
435,4
436,5
437,4
438,5
439,5
440,5
441,5
442,6
443,4
444,4
445,4
446,4
447,5
448,5
449,4
450,5
451,4
452,4
453,4
454,5
455,5
456,5
457,4
458,4
459,4
460,5
461,5
462,5
463,4
464,4
465,5
466,4
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,4
475,6
476,5
477,5
478,5
479,5
480,5
481,5
482,4
483,5
484,4
485,5
486,5
487,5
488,5
489,5
490,5
491,5
492,5
493,4
494,4
495,4
496,4
497,4
498,5
499,4
500,5
501,4
502,4
503,5
504,4
505,4
506,5
507,5
508,5
509,5
510,5
511,5
512,6
513,4
514,4
515,5
516,5
517,5
518,5
519,4
520,4
521,4
522,6
523,5
524,4
525,5
526,4
527,5
528,5
529,4
530,5
531,4
532,5
533,4
534,5
535,4
536,5
537,5
538,5
539,4
540,5
541,5
542,4
543,4
544,4
545,4
546,4
547,5
548,4
549,4
550,5
551,6
552,4
553,4
554,4
555,4
556,5
557,5
558,5
559,5
560,5
561,4
562,4
563,4
564,6
565,5
566,4
567,5
568,6
569,4
570,5
571,4
572,4
573,4
574,4
575,4
576,5
577,4
578,5
579,5
580,4
581,4
582,5
583,5
584,4
585,4
586,5
587,5
588,4
589,4
590,5
591,5
592,4
593,5
594,4
595,5
596,5
597,5
598,4
599,5
600,5
601,4
602,5
603,4
604,5
605,4
606,4
607,4
608,4
609,4
610,5
611,5
612,4
613,5
614,5
615,4
616,6
617,4
618,4
619,5
620,4
621,4
622,4
623,5
624,5
625,5
626,4
627,5
628,5
629,5
630,4
631,4
632,4
633,5
634,4
635,4
636,4
637,5
638,5
639,4
640,4
641,4
642,5
643,4
644,5
645,5
646,4
647,5
648,4
649,5
650,5
651,5
652,5
653,5
654,4
655,5
656,5
657,4
658,4
659,4
660,4
661,4
662,5
663,5
664,4
665,5
666,5
667,5
668,4
669,5
670,4
671,5
672,5
673,5
674,4
675,4
676,4
677,5
678,5
679,5
680,4
681,4
682,5
683,4
684,4
685,4
686,4
687,4
688,5
689,4
690,4
691,4
692,4
693,4
694,4
695,4
696,4
697,5
698,4
699,4
700,5
701,5
702,4
703,5
704,5
705,4
706,4
707,4
708,5
709,4
710,5
711,5
712,4
713,5
714,5
715,5
716,5
717,4
718,4
719,5
720,5
721,4
722,5
723,6
724,4
725,4
726,4
727,5
728,5
729,5
730,4
731,4
732,5
733,4
734,5
735,5
736,4
737,4
738,6
739,4
740,4
741,5
742,4
743,4
744,4
745,5
746,5
747,4
748,5
749,4
750,5
751,4
752,5
753,5
754,5
755,4
756,5
757,5
758,5
759,5
760,5
761,4
762,5
763,5
764,5
765,4
766,4
767,5
768,5
769,4
770,5
771,5
772,4
773,4
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,4
782,4
783,4
784,5
785,4
786,4
787,5
788,5
789,4
790,4
791,4
792,4
793,4
794,5
795,4
796,5
797,5
798,4
799,5
800,5
801,5
802,5
803,5
804,4
805,5
806,5
807,5
808,4
809,4
810,6
811,6
812,5
813,4
814,4
815,4
816,5
817,4
818,4
819,5
820,5
821,5
822,5
823,4
824,5
825,5
826,5
827,5
828,4
829,4
830,5
831,4
832,5
833,5
834,5
835,4
836,4
837,5
838,5
839,4
840,5
841,4
842,5
843,4
844,5
845,5
846,5
847,5
848,5
849,4
850,5
851,5
852,5
853,5
854,4
855,4
856,4
857,5
858,4
859,4
860,4
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,4
873,4
874,5
875,5
876,5
877,5
878,5
879,5
880,4
881,5
882,4
883,4
884,4
885,5
886,5
887,4
888,5
889,5
890,5
891,5
892,5
893,4
894,5
895,4
896,5
897,5
898,5
899,5
900,4
901,5
902,5
903,5
904,4
905,5
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,4
917,5
918,5
919,5
920,4
921,5
922,5
923,5
924,5
925,5
926,5
927,4
928,4
929,5
930,5
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,4
939,4
940,5
941,5
942,5
943,5
944,4
945,5
946,4
947,5
948,5
949,5
950,5
951,4
952,5
953,5
954,5
955,5
956,4
957,4
958,5
959,5
960,5
961,4
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,4
970,4
971,5
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,4
984,5
985,4
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,5
994,4
995,5
996,5
997,5
998,4
999,5
1000,5
1001,5
1002,4
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,4
1013,5
1014,5
1015,5
1016,4
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,4
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,4
1040,4
1041,5
1042,5
1043,5
1044,4
1045,4
1046,4
1047,5
1048,5
1049,4
1050,4
1051,4
1052,5
1053,5
1054,5
1055,4
1056,5
1057,4
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,4
1069,5
1070,4
1071,5
1072,5
1073,4
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,4
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,6
1088,4
1089,5
1090,4
1091,5
1092,5
1093,5
1094,5
1095,5
1096,4
1097,4
1098,5
1099,4
1100,4
1101,5
1102,5
1103,5
1104,5
1105,4
1106,4
1107,5
1108,5
1109,4
1110,5
1111,4
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,4
1120,4
1121,5
1122,5
1123,5
1124,4
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,4
1133,5
1134,5
1135,5
1136,5
1137,5
1138,4
1139,5
1140,5
1141,5
1142,5
1143,5
1144,4
1145,5
1146,5
1147,4
1148,5
1149,5
1150,4
1151,5
1152,5
1153,5
1154,5
1155,4
1156,5
1157,5
1158,5
1159,5
1160,4
1161,4
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,4
1171,5
1172,5
1173,4
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,3
1181,5
1182,4
1183,5
1184,5
1185,4
1186,4
1187,5
1188,4
1189,5
1190,5
1191,4
1192,5
1193,5
1194,5
1195,5
1196,5
1197,5
1198,5
1199,6
1200,5
1201,4
1202,5
1203,5
1204,3
1205,4
1206,5
1207,4
1208,5
1209,4
1210,5
1211,5
1212,4
1213,5
1214,5
1215,5
1216,4
1217,6
1218,6
1219,6
1220,5
1221,5
1222,5
1223,5
1224,5
1225,5
1226,5
1227,4
1228,5
1229,5
1230,5
1231,5
1232,5
1233,4
1234,4
1235,5
1236,4
1237,5
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,5
1245,4
1246,5
1247,5
1248,5
1249,5
1250,4
1251,5
1252,5
1253,5
1254,4
1255,4
1256,4
1257,5
1258,4
1259,5
1260,4
1261,5
1262,5
1263,5
1264,5
1265,5
1266,4
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,4
1277,5
1278,5
1279,4
1280,4
1281,5
1282,4
1283,4
1284,4
1285,5
1286,4
1287,5
1288,5
1289,5
1290,4
1291,5
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,5
1307,5
1308,4
1309,5
1310,4
1311,5
1312,4
1313,5
1314,4
1315,6
1316,5
1317,4
1318,5
1319,5
1320,4
1321,5
1322,5
1323,4
1324,4
1325,4
1326,4
1327,5
1328,5
1329,5
1330,5
1331,5
1332,4
1333,5
1334,4
1335,5
1336,4
1337,5
1338,4
1339,5
1340,6
1341,4
1342,5
1343,5
1344,3
1345,4
1346,4
1347,5
1348,5
1349,4
1350,5
1351,4
1352,5
1353,5
1354,4
1355,5
1356,5
1357,5
1358,5
1359,4
1360,4
1361,4
1362,4
1363,4
1364,4
1365,5
1366,5
1367,4
1368,5
1369,5
1370,6
1371,5
1372,5
1373,5
1374,3
1375,3
1376,5
1377,3
1378,5
1379,5
1380,6
1381,5
1382,4
1383,5
1384,4
1385,5
1386,5
1387,5
1388,4
1389,5
1390,4
1391,4
1392,4
1393,4
1394,5
1395,4
1396,4
1397,4
1398,4
1399,6
1400,4
1401,4
1402,5
1403,5
1404,4
1405,4
1406,5
1407,5
1408,3
1409,5
1410,4
1411,3
1412,3
1413,5
1414,5
1415,4
1416,6
1417,5
1418,5
1419,1
1420,3
1421,4
1422,5
1423,4
1424,4
1425,6
1426,4
1427,5
1428,4
1429,4
1430,6
1431,4
1432,6
1433,6
1434,4
1435,5
1436,5
1437,6
1438,4
1439,4
1440,5
1441,5
1442,3
1443,5
1444,5
1445,4
1446,5
1447,4
1448,4
1449,4
1450,4
1451,4
1452,4
1453,4
1454,5
1455,3
1456,4
1457,4
1458,1
1459,5
1460,3
1461,3
1462,1
1463,4
1464,4
1465,4
1466,4
1467,4
1468,4
1469,4
1470,4
1471,3
1472,1
1473,4
1474,4
1475,3
1476,4
1477,4
1478,4
1479,4
1480,1
1481,6
1482,4
1483,4
1484,4
1485,3
1486,4
1487,3
1488,4
1489,4
1490,4
1491,4
1492,4
1493,4
1494,4
1495,4
1496,4
1497,1
1498,4
1499,3
1500,3
1501,4
1502,1
1503,4
1504,1
1505,4
1506,4
1507,4
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,1
1515,1
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,1
1527,4
1528,4
1529,3
1530,3
1531,4
1532,3
1533,4
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,3
1541,3
1542,3
1543,3
1544,4
1545,3
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,1
1553,4
1554,1
1555,3
1556,4
1557,4
1558,4
1559,3
1560,3
1561,1
1562,4
1563,4
1564,4
1565,4
1566,4
1567,3
1568,3
1569,4
1570,4
1571,4
1572,1
1573,4
1574,4
1575,4
1576,1
1577,1
1578,3
1579,4
1580,4
1581,1
1582,3
1583,1
1584,3
1585,1
1586,3
1587,4
1588,4
1589,3
1590,1
1591,4
1592,4
1593,4
1594,4
1595,4
1596,3
1597,4
1598,4
1599,1
1600,1
1601,1
1602,3
1603,4
1604,4
1605,4
1606,3
1607,3
1608,3
1609,3
1610,3
1611,1
1612,4
1613,4
1614,3
1615,4
1616,4
1617,4
1618,4
1619,4
1620,3
1621,1
1622,3
1623,3
1624,4
1625,1
1626,3
1627,1
1628,3
1629,3
1630,4
1631,1
1632,1
1633,4
1634,3
1635,4
1636,3
1637,3
1638,3
1639,1
1640,1
1641,3
1642,4
1643,1
1644,3
1645,1
1646,1
1647,4
1648,4
1649,3
1650,1
1651,1
1652,4
1653,4
1654,1
1655,3
1656,3
1657,3
1658,4
1659,4
1660,3
1661,4
1662,3
1663,4
1664,4
1665,4
1666,6
1667,6
1668,4
1669,4
1670,3
1671,1
1672,3
1673,3
1674,1
1675,3
1676,3
1677,4
1678,1
1679,4
1680,1
1681,1
1682,4
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,3
1691,1
1692,1
1693,1
1694,4
1695,1
1696,3
1697,3
1698,4
1699,1
1700,4
1701,3
1702,1
1703,4
1704,1
1705,6
1706,1
1707,1
1708,1
1709,3
1710,4
1711,1
1712,1
1713,4
1714,3
1715,4
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,3
1723,1
1724,3
1725,3
1726,1
1727,3
1728,1
1729,1
1730,4
1731,1
1732,3
1733,1
1734,4
1735,4
1736,3
1737,1
1738,1
1739,4
1740,1
1741,1
1742,1
1743,4
1744,1
1745,3
1746,4
1747,4
1748,1
1749,1
1750,3
1751,1
1752,1
1753,3
1754,4
1755,1
1756,1
1757,1
1758,4
1759,3
1760,1
1761,3
1762,1
1763,1
1764,4
1765,4
1766,1
1767,1
1768,3
1769,4
1770,4
1771,4
1772,4
1773,4
1774,1
1775,1
1776,4
1777,4
1778,1
1779,4
1780,1
1781,1
1782,1
1783,4
1784,1
1785,4
1786,1
1787,1
1788,4
1789,4
1790,3
1791,3
1792,1
1793,4
1794,1
1795,4
1796,1
1797,4
1798,1
1799,1
1800,4
1801,1
1802,4
1803,4
1804,1
1805,1
1806,4
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,6
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,3
1837,1
1838,6
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,3
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,3
1892,3
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,6
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,3
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,3
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,6
1989,1
1990,3
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,3
2036,1
2037,6
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,6
2090,1
2091,1
2092,1
2093,6
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,6
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,3
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,3
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,3
2140,1
2141,3
2142,1
2143,1
2144,1
2145,1
2146,3
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,3
2155,1
2156,1
2157,1
2158,3
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,6
2166,1
2167,1
2168,1
2169,3
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,3
2185,1
2186,1
2187,3
2188,1
2189,1
2190,1
2191,1
2192,3
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,3
2204,1
2205,3
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,3
2215,1
2216,1
2217,6
2218,1
2219,3
2220,1
2221,3
2222,1
2223,3
2224,1
2225,1
2226,3
2227,1
2228,1
2229,3
2230,3
2231,1
2232,6
2233,1
2234,1
2235,3
2236,1
2237,3
2238,3
2239,1
2240,1
2241,1
2242,1
2243,3
2244,3
2245,3
2246,1
2247,1
2248,1
2249,1
2250,1
2251,3
2252,1
2253,1
2254,1
2255,3
2256,3
2257,1
2258,1
2259,3
2260,1
2261,3
2262,3
2263,3
2264,1
2265,1
2266,1
2267,3
2268,1
2269,1
2270,1
2271,1
2272,1
2273,3
2274,6
2275,1
2276,3
2277,3
2278,3
2279,1
2280,1
2281,3
2282,1
2283,1
2284,1
2285,1
2286,1
2287,3
2288,3
2289,1
2290,3
2291,1
2292,1
2293,3
2294,3
2295,3
2296,1
2297,3
2298,3
2299,3
2300,1
2301,3
2302,1
2303,1
2304,6
2305,1
2306,3
2307,3
2308,1
2309,3
2310,3
2311,1
2312,6
2313,3
2314,3
2315,1
2316,3
2317,3
2318,3
2319,1
2320,3
2321,3
2322,3
2323,3
2324,3
2325,3
2326,6
2327,3
2328,1
2329,1
2330,3
2331,1
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,1
2342,1
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,1
2355,3
2356,1
2357,1
2358,3
2359,3
2360,3
2361,3
2362,3
2363,1
2364,1
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,6
2373,3
2374,1
2375,3
2376,3
2377,3
2378,3
2379,1
2380,1
2381,3
2382,1
2383,1
2384,3
2385,3
2386,1
2387,1
2388,1
2389,1
2390,3
2391,3
2392,1
2393,1
2394,3
2395,1
2396,3
2397,1
2398,3
2399,3
2400,3
2401,1
2402,3
2403,6
2404,3
2405,3
2406,1
2407,1
2408,1
2409,3
2410,3
2411,1
2412,1
2413,3
2414,3
2415,3
2416,1
2417,3
2418,1
2419,3
2420,3
2421,1
2422,1
2423,1
2424,1
2425,1
2426,3
2427,1
2428,3
2429,3
2430,1
2431,3
2432,3
2433,3
2434,3
2435,1
2436,1
2437,3
2438,1
2439,3
2440,1
2441,3
2442,3
2443,3
2444,3
2445,1
2446,1
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,1
2456,1
2457,3
2458,1
2459,3
2460,1
2461,3
2462,3
2463,1
2464,3
2465,1
2466,1
2467,1
2468,3
2469,3
2470,3
2471,1
2472,3
2473,1
2474,3
2475,1
2476,1
2477,3
2478,1
2479,1
2480,3
2481,1
2482,1
2483,3
2484,3
2485,1
2486,1
2487,1
2488,3
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,1
2496,3
2497,1
2498,3
2499,3
2500,3
2501,3
2502,3
2503,1
2504,1
2505,3
2506,6
2507,3
2508,1
2509,1
2510,1
2511,6
2512,1
2513,1
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,1
2522,3
2523,1
2524,1
2525,3
2526,1
2527,3
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,3
2540,1
2541,1
2542,3
2543,1
2544,1
2545,1
2546,1
2547,1
2548,3
2549,1
2550,1
2551,3
2552,3
2553,3
2554,1
2555,3
2556,3
2557,3
2558,1
2559,1
2560,3
2561,3
2562,1
2563,1
2564,1
2565,3
2566,3
2567,1
2568,3
2569,3
2570,1
2571,3
2572,3
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,3
