TAZ_SR13,MSA
2580,3
2581,3
2582,1
2583,3
2584,1
2585,1
2586,3
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,3
2597,1
2598,1
2599,3
2600,6
2601,3
2602,3
2603,3
2604,3
2605,6
2606,3
2607,3
2608,1
2609,1
2610,1
2611,3
2612,3
2613,3
2614,1
2615,1
2616,3
2617,3
2618,1
2619,3
2620,3
2621,1
2622,1
2623,1
2624,3
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,3
2632,3
2633,1
2634,1
2635,3
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,3
2644,1
2645,3
2646,1
2647,1
2648,1
2649,3
2650,1
2651,1
2652,1
2653,3
2654,3
2655,1
2656,1
2657,3
2658,1
2659,1
2660,3
2661,1
2662,3
2663,1
2664,1
2665,3
2666,1
2667,1
2668,3
2669,1
2670,3
2671,1
2672,6
2673,3
2674,1
2675,3
2676,3
2677,1
2678,3
2679,3
2680,3
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,3
2690,1
2691,3
2692,1
2693,3
2694,3
2695,1
2696,1
2697,3
2698,1
2699,3
2700,1
2701,3
2702,3
2703,3
2704,3
2705,1
2706,1
2707,3
2708,1
2709,1
2710,3
2711,3
2712,3
2713,3
2714,3
2715,3
2716,1
2717,3
2718,3
2719,1
2720,1
2721,3
2722,1
2723,3
2724,3
2725,1
2726,1
2727,1
2728,1
2729,3
2730,1
2731,3
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,3
2739,1
2740,3
2741,1
2742,3
2743,6
2744,1
2745,1
2746,1
2747,3
2748,3
2749,3
2750,3
2751,3
2752,1
2753,1
2754,1
2755,1
2756,3
2757,1
2758,1
2759,1
2760,3
2761,3
2762,3
2763,1
2764,3
2765,1
2766,3
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,3
2776,3
2777,1
2778,3
2779,1
2780,1
2781,1
2782,1
2783,3
2784,3
2785,1
2786,1
2787,1
2788,1
2789,3
2790,1
2791,1
2792,3
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2808,3
2809,3
2810,3
2811,3
2812,3
2813,3
2814,1
2815,1
2816,1
2817,1
2818,3
2819,1
2820,1
2821,3
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,3
2829,1
2830,1
2831,3
2832,1
2833,1
2834,6
2835,6
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,3
2856,1
2857,1
2858,1
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,1
2869,1
2870,3
2871,1
2872,3
2873,1
2874,1
2875,3
2876,3
2877,1
2878,1
2879,1
2880,1
2881,1
2882,3
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,6
2890,1
2891,1
2892,3
2893,1
2894,3
2895,1
2896,1
2897,1
2898,1
2899,1
2900,3
2901,3
2902,3
2903,1
2904,3
2905,3
2906,3
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,3
2915,1
2916,1
2917,1
2918,1
2919,3
2920,1
2921,3
2922,1
2923,1
2924,1
2925,1
2926,1
2927,3
2928,3
2929,1
2930,1
2931,1
2932,1
2933,3
2934,3
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,3
2944,1
2945,3
2946,3
2947,3
2948,1
2949,1
2950,3
2951,1
2952,1
2953,3
2954,1
2955,1
2956,3
2957,3
2958,3
2959,3
2960,1
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,3
2986,3
2987,3
2988,1
2989,1
2990,1
2991,1
2992,3
2993,3
2994,3
2995,3
2996,3
2997,3
2998,1
2999,1
3000,3
3001,3
3002,1
3003,3
3004,3
3005,3
3006,1
3007,1
3008,1
3009,1
3010,3
3011,1
3012,3
3013,3
3014,1
3015,1
3016,1
3017,3
3018,1
3019,3
3020,1
3021,3
3022,1
3023,1
3024,1
3025,3
3026,3
3027,1
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,1
3041,3
3042,3
3043,3
3044,3
3045,1
3046,1
3047,3
3048,3
3049,3
3050,3
3051,1
3052,1
3053,3
3054,3
3055,1
3056,1
3057,1
3058,1
3059,1
3060,3
3061,3
3062,1
3063,1
3064,1
3065,3
3066,1
3067,3
3068,3
3069,3
3070,1
3071,1
3072,1
3073,1
3074,3
3075,3
3076,1
3077,1
3078,3
3079,1
3080,1
3081,3
3082,3
3083,3
3084,3
3085,1
3086,1
3087,3
3088,3
3089,1
3090,1
3091,1
3092,3
3093,0
3094,1
3095,3
3096,1
3097,3
3098,0
3099,1
3100,3
3101,3
3102,3
3103,1
3104,1
3105,3
3106,3
3107,3
3108,3
3109,1
3110,3
3111,0
3112,0
3113,3
3114,3
3115,0
3116,3
3117,3
3118,1
3119,3
3120,1
3121,1
3122,1
3123,3
3124,3
3125,3
3126,1
3127,1
3128,3
3129,0
3130,1
3131,0
3132,0
3133,0
3134,0
3135,0
3136,3
3137,1
3138,3
3139,3
3140,3
3141,3
3142,0
3143,3
3144,1
3145,0
3146,3
3147,1
3148,0
3149,1
3150,1
3151,1
3152,3
3153,1
3154,3
3155,3
3156,1
3157,3
3158,3
3159,0
3160,1
3161,3
3162,3
3163,3
3164,3
3165,3
3166,1
3167,1
3168,3
3169,1
3170,3
3171,1
3172,1
3173,1
3174,1
3175,3
3176,0
3177,3
3178,3
3179,3
3180,3
3181,1
3182,3
3183,1
3184,0
3185,3
3186,3
3187,1
3188,3
3189,3
3190,1
3191,3
3192,3
3193,1
3194,3
3195,0
3196,1
3197,3
3198,1
3199,0
3200,0
3201,1
3202,0
3203,3
3204,3
3205,0
3206,0
3207,3
3208,0
3209,3
3210,1
3211,1
3212,1
3213,3
3214,3
3215,0
3216,3
3217,1
3218,3
3219,0
3220,1
3221,1
3222,3
3223,1
3224,3
3225,0
3226,0
3227,1
3228,3
3229,1
3230,3
3231,0
3232,6
3233,1
3234,3
3235,3
3236,6
3237,3
3238,3
3239,3
3240,3
3241,0
3242,3
3243,1
3244,3
3245,3
3246,1
3247,1
3248,3
3249,1
3250,0
3251,1
3252,0
3253,0
3254,3
3255,0
3256,3
3257,3
3258,3
3259,0
3260,3
3261,0
3262,3
3263,3
3264,3
3265,1
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,0
3273,0
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,1
3284,3
3285,3
3286,0
3287,3
3288,3
3289,0
3290,0
3291,3
3292,3
3293,3
3294,0
3295,1
3296,1
3297,0
3298,1
3299,3
3300,3
3301,0
3302,3
3303,0
3304,3
3305,1
3306,3
3307,3
3308,3
3309,3
3310,3
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,3
3319,0
3320,0
3321,3
3322,3
3323,3
3324,0
3325,0
3326,3
3327,0
3328,1
3329,3
3330,0
3331,0
3332,0
3333,3
3334,3
3335,3
3336,3
3337,0
3338,0
3339,0
3340,0
3341,3
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,3
3351,0
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,0
3359,0
3360,0
3361,3
3362,0
3363,0
3364,3
3365,0
3366,0
3367,3
3368,3
3369,3
3370,0
3371,0
3372,3
3373,0
3374,0
3375,0
3376,0
3377,3
3378,0
3379,0
3380,3
3381,3
3382,0
3383,0
3384,3
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,3
3392,0
3393,0
3394,3
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,3
3409,3
3410,0
3411,3
3412,0
3413,0
3414,3
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,3
3423,3
3424,3
3425,0
3426,0
3427,0
3428,0
3429,3
3430,0
3431,0
3432,0
3433,0
3434,3
3435,3
3436,0
3437,0
3438,3
3439,0
3440,3
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,3
3454,0
3455,3
3456,3
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,3
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,3
3478,3
3479,0
3480,3
3481,3
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,3
3489,3
3490,0
3491,3
3492,0
3493,0
3494,0
3495,3
3496,3
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,3
3508,0
3509,3
3510,0
3511,3
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,3
3531,0
3532,0
3533,3
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,3
3545,0
3546,3
3547,0
3548,0
3549,0
3550,0
3551,0
3552,3
3553,0
3554,0
3555,0
3556,0
3557,0
3558,3
3559,3
3560,3
3561,0
3562,3
3563,0
3564,0
3565,0
3566,0
3567,3
3568,6
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,3
3578,0
3579,3
3580,3
3581,0
3582,3
3583,3
3584,3
3585,0
3586,0
3587,3
3588,3
3589,0
3590,0
3591,0
3592,0
3593,0
3594,3
3595,0
3596,3
3597,0
3598,0
3599,3
3600,3
3601,3
3602,0
3603,3
3604,3
3605,0
3606,0
3607,3
3608,0
3609,0
3610,0
3611,0
3612,3
3613,0
3614,0
3615,3
3616,3
3617,0
3618,0
3619,0
3620,3
3621,0
3622,0
3623,3
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,3
3634,0
3635,0
3636,3
3637,0
3638,3
3639,0
3640,0
3641,0
3642,0
3643,0
3644,3
3645,3
3646,0
3647,3
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,3
3664,0
3665,0
3666,0
3667,3
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,3
3678,0
3679,3
3680,3
3681,0
3682,3
3683,0
3684,0
3685,3
3686,0
3687,0
3688,0
3689,0
3690,3
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,3
3710,0
3711,3
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,3
3719,0
3720,0
3721,3
3722,3
3723,0
3724,0
3725,0
3726,0
3727,3
3728,3
3729,0
3730,0
3731,0
3732,3
3733,0
3734,3
3735,0
3736,0
3737,0
3738,0
3739,3
3740,3
3741,0
3742,0
3743,3
3744,0
3745,0
3746,0
3747,3
3748,0
3749,0
3750,0
3751,0
3752,3
3753,6
3754,0
3755,0
3756,0
3757,3
3758,3
3759,3
3760,0
3761,0
3762,3
3763,0
3764,0
3765,0
3766,0
3767,0
3768,3
3769,3
3770,0
3771,3
3772,3
3773,6
3774,0
3775,3
3776,0
3777,3
3778,0
3779,0
3780,3
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,6
3805,0
3806,3
3807,3
3808,3
3809,3
3810,3
3811,0
3812,0
3813,3
3814,3
3815,0
3816,3
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,3
3828,0
3829,0
3830,0
3831,3
3832,0
3833,0
3834,0
3835,0
3836,0
3837,3
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,3
3857,0
3858,0
3859,3
3860,0
3861,0
3862,3
3863,0
3864,0
3865,0
3866,0
3867,0
3868,6
3869,3
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,3
3879,0
3880,3
3881,0
3882,3
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,3
3897,0
3898,3
3899,0
3900,3
3901,3
3902,3
3903,3
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,3
3919,3
3920,0
3921,0
3922,6
3923,3
3924,0
3925,3
3926,0
3927,3
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,3
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,3
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,3
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,3
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,3
4066,0
4067,0
4068,3
4069,3
4070,0
4071,3
4072,3
4073,3
4074,3
4075,0
4076,3
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,3
4120,3
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,2
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,6
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,3
4210,0
4211,3
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,3
4220,3
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,3
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,6
4248,0
4249,0
4250,0
4251,0
4252,3
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,2
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,3
4303,0
4304,2
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,6
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,6
4348,6
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,2
4356,6
4357,6
4358,0
4359,0
4360,3
4361,0
4362,0
4363,0
4364,3
4365,2
4366,0
4367,0
4368,0
4369,3
4370,0
4371,0
4372,0
4373,0
4374,3
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,2
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,6
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,6
4409,0
4410,0
4411,0
4412,0
4413,2
4414,0
4415,0
4416,0
4417,0
4418,0
4419,2
4420,0
4421,0
4422,6
4423,0
4424,0
4425,0
4426,0
4427,0
4428,2
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,2
4453,2
4454,0
4455,3
4456,0
4457,0
4458,0
4459,2
4460,0
4461,0
4462,0
4463,2
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,6
4479,0
4480,6
4481,0
4482,0
4483,3
4484,0
4485,6
4486,0
4487,2
4488,3
4489,3
4490,2
4491,0
4492,0
4493,3
4494,2
4495,0
4496,0
4497,0
4498,6
4499,0
4500,2
4501,0
4502,0
4503,0
4504,2
4505,0
4506,2
4507,0
4508,0
4509,0
4510,2
4511,6
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,0
4519,0
4520,2
4521,6
4522,2
4523,0
4524,2
4525,0
4526,0
4527,0
4528,0
4529,2
4530,2
4531,2
4532,0
4533,2
4534,2
4535,2
4536,0
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,0
4545,3
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,3
4559,2
4560,2
4561,2
4562,2
4563,2
4564,3
4565,3
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,3
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,6
4587,2
4588,2
4589,2
4590,0
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,6
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,6
4605,2
4606,6
4607,2
4608,2
4609,2
4610,2
4611,2
4612,3
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,6
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,6
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,6
4710,6
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,6
4739,2
4740,2
4741,2
4742,2
4743,2
4744,2
4745,0
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,2
4759,2
4760,2
4761,2
4762,6
4763,6
4764,2
4765,2
4766,2
4767,2
4768,0
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,2
4777,2
4778,6
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,6
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,3
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,2
4830,2
4831,6
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
